Action Parameters,Action parameters Dialog open,1
Adobe Stock,Adobe Stock Page Opened,1
Adobe Stock,Downloading Asset,1
Advanced Actions,Advanced Actions,1
Advanced Actions,Shared Actions,1
Advanced Actions:Advanced Actions,Advanced Action Usage/Dialog Opened/Save Advanced action,1
Advanced Actions:Advanced Actions,Advanced Actions Dialog open,1
Advanced Actions:Advanced Actions,Advanced Actions Save,1
Advanced Actions:Shared Actions,"Shared action Incomplete
",1
Advanced Actions:Shared Actions,Shared action Save,1
Advanced Actions:Shared Actions:Advanced Action Dialog,Export Shared action,1
Advanced Actions:Shared Actions:Advanced Action Dialog,Import Shared action,1
Advanced Actions:Shared Actions:Dialog,Execute Shared Action,1
Advanced Actions:Shared Actions:Library,Export Shared action,1
Advanced Actions:Shared Actions:Library,Import Shared action,1
Advanced Actions:Shared Actions:PI,Execute Shared Action,1
Advanced Interaction,Advanced Interaction Palette Open,0
Aggregator,Launched,1
Application launch,Captivate launched,1
Applying Theme,Theme Double Click Applied,1
Applying Theme,Theme Single Click Applied,1
Assets,Assets Tab Opened,1
Assets:Dialog,Assets dialog launched,1
Assets:Dialog,Downloaded  an asset,1
Audio,Import Audio,1
Audio,Record Audio,1
Audio: System Audio,System Audio Import,1
Audio: System Audio,System Audio Links,1
Audio: System Audio,System Audio Record,1
Branching View,Branching view launched,1
BreakPoint,Changing BreakPoint Name,1
BreakPoint,Changing BreakPoint Width Upper Bound,1
BreakPoint,Changing Device Height,1
BreakPoint,Changing Slide Height,1
BreakPoint,Delete BreakPoint,1
Capture,Audio,1
Capture,Automatic,1
Capture,FMR,1
Capture,Manual,1
Capture,Panning,1
Capture,Recording Dialog,1
Capture,System Audio,1
Characters,Character ABMChristinaDuryea inserted,1
Characters,Character Angela inserted,1
Characters,Character Anthony inserted,1
Characters,Character Asha inserted,1
Characters,Character Brad inserted,1
Characters,Character Brady inserted,1
Characters,Character Bruce inserted,1
Characters,Character Christine inserted,1
Characters,Character Clair inserted,1
Characters,Character Claudia inserted,1
Characters,Character Courtney inserted,1
Characters,Character David inserted,1
Characters,Character Diego inserted,1
Characters,Character Frank inserted,1
Characters,Character from Assets inserted,1
Characters,Character George inserted,1
Characters,Character Jacalyn inserted,1
Characters,Character Jaela inserted,1
Characters,Character Jamie inserted,1
Characters,Character Jen inserted,1
Characters,Character Kate inserted,1
Characters,Character Kevin inserted,1
Characters,Character Mark inserted,1
Characters,Character Mason inserted,1
Characters,Character Melanie inserted,1
Characters,Character Rebecca inserted,1
Characters,Character Samantha inserted,1
Characters,Character Sarah inserted,1
Characters,Character Sasha inserted,1
Characters,Character Steve inserted,1
Characters,Character StickMan inserted,1
Characters,Character StickWoman inserted,1
Characters,Character Stock inserted,1
Characters,Character Sucre inserted,1
Characters,Character Susan inserted,1
Characters,Character Sylvia inserted,1
Characters,Character Tad inserted,1
Characters,Character Tyrell inserted,1
Characters,Characters Panel opened,1
Characters Category,Assets,1
Characters Category,Business,1
Characters Category,Business7,1
Characters Category,Casual,1
Characters Category,Chase,1
Characters Category,Children,1
Characters Category,Genesys,1
Characters Category,Illustrated,1
Characters Category,Medicine,1
Characters Category,NextGen,1
Characters Category,Wesley,1
Characters Specifics,Debbie,1
Characters Specifics,Female,1
Characters Specifics,Genesys Black Logo,1
Characters Specifics,Male,1
Characters Specifics,Maria,1
Characters:Dialog,Characters Download Link Clicked,1
Characters:PI,Replace Character Button Clicked,1
Comments Panel,Updating Comments,0
Community,Community panel closed,1
Community,Community panel opened,1
Community,Switching back to Community tab from Project tab,1
Community,Switching to Project tab from Community tab,1
ConvertToVideo,SWFToMP4,1
CP213218724784Session,kCPChangeContextCommand,0
CP213218724784Session,kCPChangeWorkspaceCommand,0
CP213218724784Session,kCPCloseProjectCommand,0
CP213218724784Session,kCPLoadButtonImageCommand,0
CP213218724784Session,kCPLoadCaptionImageCommand,0
CP213218724784Session,kCPLoadEffectStylesCommand,0
CP213218724784Session,kCPLoadFLVSkinsCommand,0
CP213218724784Session,kCPLoadImageFillImageCommand,0
CP213218724784Session,kCPLoadPresetsXMLCommand,0
CP213218724784Session,kCPLoadSkinsCommand,0
CP213218724784Session,kCPLoadSpeechAgentCommand,0
CP213218724784Session,kCPLoadTextureCommand,0
CP213218724784Session,kCPLoadWorkspaceCommand,0
CP213218724784Session,kCPModalDialogOpenCommand,0
CP213218724784Session,kCPNewProjectCommand,0
CP213218724784Session,kCPResetWorkspaceCommand,0
CP290441950093640Session,kCPChangeWorkspaceCommand,0
CP290441950093640Session,kCPLoadButtonImageCommand,0
CP290441950093640Session,kCPLoadCaptionImageCommand,0
CP290441950093640Session,kCPLoadEffectStylesCommand,0
CP290441950093640Session,kCPLoadFLVSkinsCommand,0
CP290441950093640Session,kCPLoadImageFillImageCommand,0
CP290441950093640Session,kCPLoadPresetsXMLCommand,0
CP290441950093640Session,kCPLoadSkinsCommand,0
CP290441950093640Session,kCPLoadSpeechAgentCommand,0
CP290441950093640Session,kCPLoadTextureCommand,0
CP290441950093640Session,kCPLoadWorkspaceCommand,0
CP290441950093640Session,kCPResetWorkspaceCommand,0
CP290441950093640Session,kCPSaveWorkspaceCommand,0
CPAutoUpdateNotifier,Clicking on remind later button,0
CPAutoUpdateNotifier,Throwing the updater dialog,0
CPAutoUpdateNotifier,Updater Dialog,0
CPD1b52efe9fc7a4ff49457dfae214cf85c,kCPChangeContextCommand,0
CPD1b52efe9fc7a4ff49457dfae214cf85c,kCPMenuItemFocusChangedCommand,0
CPD1b52efe9fc7a4ff49457dfae214cf85c,kCPModalDialogClosedCommand,0
CPD1b52efe9fc7a4ff49457dfae214cf85c,kCPModalDialogOpenCommand,0
CPD1b52efe9fc7a4ff49457dfae214cf85c,kCPModifySessionGeneralPreferencesCommand,0
CPD1b52efe9fc7a4ff49457dfae214cf85c,kCPSaveWorkspaceCommand,0
CPD1b52efe9fc7a4ff49457dfae214cf85c,kUpdateResourceStatusCommand,0
CPVC,Additional Recording inCPVC,1
CPVC,Audio Resource In CPVC,1
CPVC,Edit Mouse Points inCPVC,1
CPVC,Insert Object in CPVC,1
CPVC,Pan N Zoom in CPVC,1
CPVC,PIP Video in CPVC,1
CPVC,Remove Transition in CPVC,1
CPVC,Timeline used in CPVC,1
CPVC,Transition Added in CPVC,1
CPVC:PI,Edit Video in CPVC,1
CPVC:Publish,Publish To Youtube in CPVC,1
DeviceCapture,Dimensions,1
DeviceCapture,InsertGesture,1
DeviceCapture,Launch,1
Drag Drop Interaction,Create Drag Drop Interaction,1
eLearning Brothers,Downloading Asset,1
eLearning Brothers,eLearning brothers page opened,1
Equation,Edited,1
Equation,Inserted,1
Export,Preferences,1
Export,Project Captions and Closed Captions,1
Export,Styles,1
Export,XML,1
External Library,Created,0
Fill,Gradient Fill,1
Find And Replace,Find And Replace Palette Opened,0
Find in Library,Find In Library Action Executed,0
FMR Edit,Delete,1
FMR Edit,Insert,1
FMR Edit,Merge,1
FMR Edit,Split,1
HTML5 Tracker,HTML5 Tracker Palette Opened,0
Hyperlink,Insert Hyperlink,1
Hyperlink,Modify Hyperlink,1
Hyperlink:Dialog,Hyperlink Linked To Action,1
Hyperlink:PI,Delete Hyperlink,1
Hyperlink:PI,Insert Hyperlink,1
Hyperlink:PI,Modify Hyperlink,1
Import,Preferences,1
Import,Project Captions and Closed Captions,1
Import,Styles,1
Import,XML,1
Inserting Character,Character Double Click Inserted,1
Inserting Character,Character Single Click Inserted,1
Inserting media,Media Double Click Inserted,1
Inserting Media,Media Single Click Inserted,1
Interactions,---08_Glossary.wdgt,1
Interactions,00_Infosemantics_CpExtra.wdgt,1
Interactions,00_OunceGlossary.wdgt,1
Interactions,08_Glossary-old.wdgt,1
Interactions,08_Glossary_original.wdgt,1
Interactions,08_Glossaryo.wdgt,1
Interactions,Digital-Timer.wdgt,1
Interactions,Insert Interaction,1
Interactions,ld_radiobutton.wdgt,1
Interactions,YoutubeNEW.wdgt,1
License,Education license,0
License,ELS license,0
License,Pointproduct license,0
License,Prerelease license,0
License,Subscription Pointproduct license,0
License,Try and buy license,0
License,Volume license,0
LMS,LMS Name,1
LMS,LMS Type,1
LMS:Acrobat,Set Acrobat LMS Parameter,1
LMS:AICC,Set AICC Parameter,1
LMS:Alternate Reporting:Internal Server,Configure Alternate Report Internla Server,1
LMS:Internal Server,Set Internal Server LMS Parameter,1
LMS:SCORM 1.2,Set SCORM 1.2 Parameter,1
LMS:SCORM 2004,Set SCORM 2004 Parameter,1
LMS:TINCAN,Set TINCAN Parameter,1
Margins,Bottom Margin,0
Margins,Left Margin,0
Margins,Right Margin,0
Margins,Top Margin,0
Media,Media Panel opened,1
My Asset,My Asset Dialog opened,1
New Project,CPVC,1
Object Effects,Effect Added,1
Object Effects,Effect Removed,1
Object Grouping,Timeline,1
Object Grouping:PI:Size and Position,Group Repositioned,1
Object Grouping:PI:Size and Position,Group Resized,1
Object Grouping:Stage,Add Item to Group,1
Object Grouping:Stage,Group Constrained/Unconstrained,1
Object Grouping:Stage,Group Created,1
Object Grouping:Stage,Group Deleted,1
Object Grouping:Stage,Group hidden/unhidden,1
Object Grouping:Stage,Group locked/unlocked,1
Object Grouping:Stage,Group Merged,1
Object Grouping:Stage,Group Pasted,1
Object Grouping:Stage,Group Rotated,1
Object Grouping:Stage,Group ungrouped,1
Object Grouping:Stage,Item Removed from Group,1
Object Grouping:Stage:Size and Position,Group Repositioned,1
Object Grouping:Stage:Size and Position,Group Resized,1
Object Grouping:Timeline,Group Appear After Changed,1
Object Grouping:Timeline,Group Hide/Unhide,1
Object Grouping:Timeline,Group Locked,1
Object Grouping:Timeline,Group Z-Order Changed,1
Object States,Add State,1
Object States,Delete State,1
Object States,Delete State ,1
Object States,Duplicate State,1
Object States,Enter Advanced State View,1
Object States,Enter In-Place State Edit,1
Object States,Exit Advanced State View,1
Object States,Exit In-Place State Edit,1
Object States,Rename State,1
Object States,Reset State,1
Object States,Set As Default State ,1
Object States,Set Change State Action,1
Objects,Toolbar,1
Opening Project,Project Double Click Opened,1
Opening Project,Project Single Click Opened,1
PPT:Edit,Edit PPT,1
Preview:SCORM Cloud,LMS Preview launched,1
Project Corruption,Project Zip Corruption,1
Project Creation,Blank Project,1
Project Creation,Image Slideshow,1
Project Creation,Project From PowerPoint,1
Project Creation,Project From Template,1
Project Creation,Project Template,1
Project Creation,Responsive Project,1
Project Creation,RTL project creation,1
Project Import,Draft Project,1
Project Information,Number of Slides,1
Project Information,Project Duration in Secs,1
Project Information,Project Size,1
Project Resize,Larger,0
Project Resize,Smaller,0
Projects,Projects Panel opened,0
Publish,Flash Player Version,0
Publish,Publish Type,1
Publish,Responsive project publish,1
Publish,Skin Name,0
Publish:Acap Publish,Prime Window launch,1
Publish:Acap Publish,Publish to ACAP,1
Publish:Email Publish,Email Publish type,1
Publish:EXEPublish,Icon,1
Publish:FTP Publish,FTP publish type,1
Publish:HTML5 Publish,HTML5 Publish,1
Publish:Mac App Publish,Mac App Publish Settings,1
Publish:MP4 Publish,MP4 Publish Preset,1
Publish:MP4 Publish,MP4 Publish Settings,1
Publish:PDF Publish,PDF Publish,1
Publish:Phone Gap,Platform,1
Publish:Publish Setting,Geolocation,1
Publish:Publish Setting,Mobile Gestures,1
Publish:Publish To Connect,Publish To Connect,1
Publish:Publish To Word,Publish To word,1
Publish:Publish To Youtube,Publisht To Youtube,1
Publish:Settings,Accessibility,1
Publish:Settings,Branch Aware,0
Publish:Settings,Preloader Percentage,0
Publish:Settings,Preoader Used,0
Publish:Settings,Publish Settings,0
Publish:Settings,Submit All,0
Publish:Swf Publish,Flash Player Version,0
Publish:Swf Publish,Force Republish,0
Publish:Swf Publish,SWF Publish,1
Publish:Video Capture:Settings,Video Publish Settings,0
Question Slides:FilmStrip,Knowledge Check,1
Question Slides:FilmStrip,Question Type,1
Question Slides:Question pool,Question type,1
Reflection,Apply to all,0
Reflection,Disabled,0
Reflection,Enabled,0
Reflection,Preset,0
Responsive:Align Center,Horizontal Align Center,1
Responsive:Align Center,Vertical Align Center,1
Responsive:Break Point,Add breakPoint,1
Responsive:Break Point,Delete Break Point,1
Responsive:Break Point,Modify Break Point Width,1
Responsive:Break Point,Modify Breakpoint Name,1
Responsive:Break Point,Modify Device Height,1
Responsive:Position,% Relative,1
Responsive:Position:Links,Smart Position in Responsive,1
Rotation,PI Rotation Hottext,0
Rotation,Rotate Left,0
Rotation,Rotate Right,0
Roundtripping,Flash Roundtripping,1
Roundtripping,PSD Roundtripping,1
Roundtripping,Soundbooth Roundtripping,1
Shadow,Apply to all,0
Shadow,Disable,0
Shadow,Disabled,0
Shadow,Enabled,0
Shadow,Modify,0
Shadow,Preset,0
Shared Review,Internal Server,0
Slide Video,Import,1
Spell Check,Dialog Opened,0
Stage,Insert SVG,1
Stock,Stock Dialog Launched,1
SVG,Edit SVG,1
SVG,Replace SVG,1
TalkToAdobe,AutoLaunchedDialog,0
TalkToAdobe,UserCheckedSendUsageData,0
TalkToAdobe,UserDisabledAutoLaunch,0
TalkToAdobe,UserEnabledAutoLaunch,0
TalkToAdobe,UserLaunchedDialog,0
TalkToAdobe,UserUncheckedSendUsageData,0
Text To Audio,NeoSpeech,1
Text To Audio,Speech Agents,1
Themes,Apply Custom Theme,1
Themes,Insert Master Slide,1
Themes,Modify Master Slide,1
Themes,Reset Master Slide,1
Themes,Themes Panel opened,1
Themes,Themes Skin Dialog,1
Themes:Apply Theme,Apply Custom Theme,1
Themes:Apply Theme,Apply Theme From Panel,1
Themes:Apply Theme,Browse Themes,1
Themes:Object Styles,OSM Launched,1
Themes:Objects,Insert Content Placeholder,1
Themes:Save Theme,Save As Theme,1
Themes:Save Theme,Save Theme,1
Themes:Save Theme,Set As Default Theme,1
Themes:Theme Color,Apply Theme Color Scheme,1
Themes:Theme Color,Create Theme Color Scheme,1
Themes:Theme Color,Show Theme Colors,1
TOC,TOC Created,1
ToolBar,AddSlidesTool,1
ToolBar,AdobeStockTool,1
ToolBar,CommunityHelpTool,1
ToolBar,InteractionsTool,1
ToolBar,LibraryTool,1
ToolBar,MarketTool,1
ToolBar,MediaTool,1
ToolBar,ObjectsTool,1
ToolBar,PreviewTool,1
ToolBar,PropertiesTool,1
ToolBar,PublishTool,1
ToolBar,RecordTool,1
ToolBar,SaveTool,1
ToolBar,ShapesTool,1
ToolBar,TextTool,1
Variables,Add GeoLocation Variable,1
Variables,GeoLocation Map Dialog Open,1
Video Transitions,NOVALUE,0
Video Transitions,Video transition modified duration,0
Video Transitions,Video transition modified type,0
Video Transitions,Video transition turned ON,0
Widget,Widget Inserted,1
Widget: API,Browse Custom Resource for Widget,0
